ID,Location,Category,Coordinates,,Working Hours,,Time,Schedule?,Price Range,,Closed?,Bus List,Atameken,,,EXPO,,,Jungle,,,Pyramid,,,National Museum,,,Baiterek,,,Oceanarium Ailand,,,Ferris Wheel Ailand,,,Exotarium Ailand,,,Burabay,,,Alzhir,,,Saken Seifulin,,,Hall of Gold,,,Palace of Independence,,,Arc de Triumph,,,Nurzhol,,,Kazakh Eli,,,Hazrat Sultan,,,Atyrau Bridge,,,Arbat,,,Metropolitan Park,,,Nur-Astana Mosque,,,President Park,,,Zheruyik,,,Triathlon Park,,,Khan Shatyr,,,EXPO Park,,,Jetysu Park,,,Old Square,,,Has Sanat Art Gallery,,,Svyat Uspenskyi,,,First President Museum,,,Nazarbayev Center,,,Military-Historical Mus.,,,Astana Opera Excursion,,,River Ishim Excursion
,Location,,North,East,Open,Close,Minutes,Schedule?,Price-From,Price-To,,,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,By car,By bus,On foor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Atameken,Museum,51.14931279,71.41863683,10,19,120,Daily,200,500,,32 44 28,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,EXPO,Museum,51.08926213,71.41601637,10,20,90,Tue-Sun,1500,,,,3,6,9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Jungle,Entertainment,51.14842397,71.41730189,10,20,60,Mon-Fri,3500,4000,,"12 , 18 , 21 , 27 , 28 , 35 , 42 , 43 , 44",,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Pyramid,Museum,51.12337408,71.46370553,10,18,120,Tue-Sat,500,2300,,"4 , 14 , 19 , 21 , 29 , 40",,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,National Museum,Museum,51.11886154,71.46975836,10,18,120,Tue-Sat,300,700,,"10 , 12 , 18 , 21 , 27 , 28 , 35 , 41 , 47",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Baiterek,Monument,51.12841024,71.43050477,9,21,90,Daily,1000,2000,,"14 , 21 , 28 , 46",,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Oceanarium Ailand,Entertainment,51.14842397,71.41730189,10,20,90,Daily,3300,3800,,"12 , 18 , 21 , 27 , 28 , 35 , 42 , 43 , 44",,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Ferris Wheel Ailand,Entertainment,51.14737197,71.41440359,10,20,60,Daily,2300,4300,,"12 , 18 , 21 , 27 , 28 , 35 , 42 , 43 , 44",,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Exotarium Ailand,Entertainment,51.14842397,71.41730189,10,20,60,Daily,1600,,,"12 , 18 , 21 , 27 , 28 , 35 , 42 , 43 , 44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Burabay,Park,53.08234897,70.30313949,9,18,90,Daily,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Alzhir,Monument,51.07830381,70.97145254,9,18,60,Tue-Sun,500,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Saken Seifulin,Museum,51.17151691,71.42347091,9,17,60,Mon-Fri,500,1500,,"2 , 3 , 5 , 8 , 10 , 17 , 19 , 20 , 23 , 26 , 27 , 33 , 34 , 37 , 40 , 43 , 53 , 64 , 71 , 73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Hall of Gold,Museum,51.11886154,71.46975836,10,18,60,Tue-Sun,1700,,,"10 , 12 , 18 , 21 , 27 , 28 , 35 , 41 , 47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Palace of Independence,Museum,51.12080712,71.47249244,10,18,90,Tue-Sun,300,400,Yes?,"10 , 18 , 27 , 35 , 47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Arc de Triumph,Monument,51.10448333,71.43023098,10,18,60,Mon-Fri,0,,Yes?,"15 , 18 , 35 , 70 , 314",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Nurzhol,Park,51.13059594,71.42765522,0,24,90,Daily,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
